Year,Alabama,Arkansas,California,Colorado,Connecticut,Delaware,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Mexico,North Carolina,North Dakota,Ohio,Oklahoma,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,West Virginia,Wisconsin,Wyoming
1980,123.1999969,131.8000031,120.1999969,131.0,118.0,150.5,134.0,115.1999969,135.1999969,146.8999939,124.5999985,127.0999985,215.3000031,143.8000031,141.1999969,117.6999969,127.0,142.1000061,122.0,116.3000031,177.6999969,247.8000031,102.6999969,187.8000031,123.6999969,133.5,141.6000061,124.0,149.3000031,138.3000031,114.6999969,130.3999939,129.6999969,74.80000305,161.6000061,148.8999939,122.3000031,117.5999985,158.1000061
1981,119.5999985,128.6999969,118.5999985,133.8000031,116.4000015,152.6000061,131.6999969,114.0999985,133.0,148.5,132.8999939,132.0,209.6999969,144.0,138.8999939,120.8000031,125.3000031,140.5,121.0999985,117.0,171.8999939,245.3999939,103.0,179.3000031,125.6999969,132.8000031,143.6999969,125.1999969,151.1999969,136.1000061,115.6999969,129.1000061,129.0,77.59999847,163.8000031,149.8999939,120.5,119.9000015,163.1000061
1982,119.0999985,127.4000015,115.4000015,130.5,114.6999969,154.1000061,131.1999969,111.5,130.6999969,147.6999969,116.1999969,130.8999939,210.6000061,143.8999939,139.5,119.4000015,125.8000031,139.6999969,122.4000015,117.0999985,165.1000061,239.8000031,97.5,179.0,126.8000031,134.0,147.0,123.3000031,146.3000031,136.0,113.0,131.3999939,131.1999969,73.59999847,162.3000031,147.3999939,119.8000031,115.5999985,157.6999969
1983,116.3000031,128.0,110.8000031,125.3000031,114.0999985,149.6000061,128.6000061,111.3000031,127.9000015,143.0,115.5999985,127.5999985,201.1000061,133.6999969,135.3999939,113.1999969,122.3000031,134.1000061,113.6999969,110.8000031,159.1999969,232.8999939,96.30000305,169.8000031,119.5999985,130.0,140.0,125.3000031,135.8000031,131.1000061,109.8000031,129.0,126.4000015,69.0,153.8000031,144.6999969,115.6999969,106.3000031,141.1999969
1984,113.0,123.0999985,104.8000031,119.6999969,112.5,144.0,126.3000031,103.5999985,124.0,137.8000031,111.1999969,121.6999969,183.1999969,128.8999939,135.5,110.8000031,116.4000015,130.0,110.0999985,107.6999969,136.6000061,215.1000061,88.90000153,160.6000061,109.4000015,127.0999985,128.1000061,115.3000031,136.8999939,127.0,105.6999969,125.0999985,117.1999969,66.30000305,144.3000031,136.8000031,111.9000015,105.5999985,128.8999939
1985,114.5,125.8000031,102.8000031,112.4000015,111.0,144.5,128.8000031,100.6999969,121.5999985,135.3000031,109.4000015,115.6999969,182.3999939,125.0,127.9000015,113.0,115.3000031,129.1999969,103.5999985,105.0999985,146.6999969,201.1000061,88.0,156.3000031,103.1999969,126.6999969,124.1999969,115.8000031,133.3999939,125.4000015,104.4000015,128.6999969,115.9000015,66.5,144.5,134.6000061,109.0999985,107.0,125.6999969
1986,116.3000031,126.0,99.69999695,109.9000015,108.5,142.3999939,129.0,96.69999695,118.1999969,137.6000061,104.0999985,109.4000015,179.8000031,121.1999969,119.0,104.3000031,113.1999969,128.8000031,97.80000305,103.0999985,142.6000061,195.8999939,88.19999695,154.3999939,99.80000305,126.3000031,119.9000015,113.9000015,136.3000031,126.5999985,97.0,129.0,113.6999969,64.40000153,131.1999969,135.8000031,112.0999985,105.4000015,124.8000031
1987,114.0,122.3000031,97.5,102.4000015,109.0,141.0,129.3000031,95.0,109.5,134.0,101.0999985,105.1999969,171.1999969,116.5,125.0,108.8000031,110.0,128.6999969,91.69999695,101.3000031,147.6999969,195.1000061,82.30000305,150.5,92.30000305,124.5999985,113.0999985,110.5999985,124.4000015,126.5999985,95.80000305,130.6000061,105.8000031,67.69999695,128.3000031,133.0,107.5,106.0,110.4000015
1988,112.0999985,121.5,90.09999847,94.59999847,104.8000031,137.1000061,124.0999985,84.5,107.5999985,134.0,100.1999969,103.1999969,173.1999969,110.9000015,125.0,94.09999847,109.0,127.4000015,87.09999847,92.90000153,141.8999939,180.3999939,77.69999695,146.0,87.09999847,122.4000015,103.5999985,107.5999985,138.0,124.4000015,91.90000153,125.3000031,96.5,55.0,128.6999969,129.5,109.0999985,102.5999985,114.3000031
1989,105.5999985,118.3000031,82.40000153,88.80000305,100.5999985,131.6999969,117.0999985,78.40000153,104.5999985,132.5,94.40000153,96.5,171.6000061,103.5999985,122.4000015,92.30000305,108.3000031,122.8000031,86.19999695,93.80000305,137.8999939,172.8999939,74.40000153,139.3000031,84.09999847,118.5999985,97.5,107.0999985,120.8000031,122.4000015,87.40000153,124.6999969,94.5,57.0,120.9000015,122.5,104.0,100.3000031,111.4000015
1990,108.5999985,113.0999985,77.80000305,87.40000153,91.5,127.1999969,113.8000031,90.09999847,94.09999847,128.3000031,95.40000153,94.30000305,182.5,101.5,117.5,90.69999695,101.8000031,119.0999985,84.69999695,89.90000153,137.3000031,152.3999939,70.80000305,133.6999969,77.09999847,115.5,88.40000153,101.3000031,101.4000015,118.5999985,88.30000305,121.8000031,85.59999847,53.40000153,124.3000031,118.9000015,104.0999985,94.0,96.90000153
1991,107.9000015,116.8000031,68.69999695,90.19999695,86.69999695,118.8000031,109.5999985,85.40000153,96.09999847,127.1999969,97.09999847,91.80000305,170.3999939,107.1999969,116.0999985,86.19999695,105.5999985,119.9000015,82.90000153,92.40000153,115.5,144.8000031,69.90000153,132.6999969,85.19999695,113.1999969,87.80000305,102.5,103.5999985,121.5,91.80000305,120.5999985,79.40000153,53.5,120.9000015,109.0999985,100.0999985,95.5,109.0999985
1992,109.0999985,126.0,67.5,88.30000305,83.5,120.0,109.1999969,85.09999847,94.80000305,128.1999969,95.19999695,90.0,167.6000061,108.5,114.5,83.80000305,103.9000015,122.3000031,86.59999847,90.59999847,110.0,143.6999969,71.40000153,128.8999939,74.30000305,112.3000031,86.30000305,96.19999695,100.0999985,112.8000031,93.0,121.0,77.19999695,55.0,126.5,108.1999969,97.90000153,96.19999695,110.8000031
1993,108.5,113.8000031,63.40000153,88.59999847,79.09999847,123.8000031,109.1999969,86.69999695,94.59999847,126.8000031,92.5,89.90000153,167.6000061,106.1999969,108.5,81.59999847,105.4000015,121.5999985,86.0,91.09999847,108.0999985,148.8999939,69.0,129.6999969,83.0,108.9000015,86.19999695,94.69999695,94.09999847,115.1999969,91.59999847,120.8000031,81.30000305,56.20000076,117.1999969,105.4000015,111.0,91.19999695,108.4000015
1994,107.0999985,108.8000031,58.59999847,89.09999847,76.59999847,126.0999985,107.8000031,93.0,85.69999695,128.1999969,93.40000153,89.09999847,170.1000061,105.3000031,101.5999985,83.40000153,106.0,119.4000015,88.19999695,85.90000153,105.1999969,153.8000031,68.19999695,112.6999969,81.0,108.5999985,104.8000031,95.40000153,91.90000153,112.1999969,94.80000305,118.8000031,78.80000305,55.79999924,120.3000031,106.1999969,104.1999969,91.80000305,111.1999969
1995,102.5999985,113.0,56.40000153,85.40000153,79.30000305,127.1999969,100.3000031,78.19999695,84.30000305,135.3999939,93.0,90.09999847,175.3000031,105.6999969,102.3000031,84.09999847,107.5,124.0,90.5,88.5,100.9000015,158.5,67.0,124.9000015,80.59999847,111.6999969,109.5,95.40000153,90.80000305,109.1999969,98.59999847,125.4000015,75.19999695,52.0,123.1999969,106.6999969,115.1999969,93.5,115.0
1996,101.4000015,110.6999969,54.5,83.09999847,76.0,128.3000031,102.6999969,73.59999847,81.80000305,135.1000061,94.0,88.69999695,179.0,106.8000031,100.0,81.69999695,106.9000015,124.0999985,87.30000305,86.19999695,99.0,158.0,65.69999695,129.6999969,80.80000305,107.5999985,110.8000031,93.30000305,87.5,102.9000015,92.30000305,119.1999969,74.59999847,54.0,102.5,104.5999985,112.6999969,92.09999847,110.3000031
1997,104.9000015,108.6999969,53.79999924,81.30000305,75.90000153,124.0999985,100.5999985,75.0,79.59999847,135.3000031,93.90000153,89.19999695,186.8000031,105.3000031,101.0999985,84.09999847,106.3000031,120.5999985,88.90000153,85.5,95.59999847,174.3999939,61.79999924,125.5999985,77.5,108.5999985,111.8000031,92.90000153,90.0,124.5,88.80000305,118.9000015,72.59999847,57.0,97.69999695,108.0,114.5,91.90000153,108.8000031
1998,106.1999969,109.5,52.29999924,81.19999695,75.5,132.8000031,100.5,78.90000153,80.30000305,135.8999939,94.0,87.59999847,171.3000031,103.1999969,94.5,83.19999695,107.0,120.0999985,89.09999847,83.09999847,102.4000015,173.8000031,62.59999847,126.0,79.09999847,106.4000015,112.1999969,92.09999847,88.69999695,126.9000015,88.30000305,119.6999969,73.19999695,42.29999924,97.0,105.5999985,114.5999985,88.69999695,102.9000015
1999,100.6999969,104.8000031,47.20000076,79.59999847,73.40000153,139.5,97.09999847,75.09999847,72.19999695,133.3000031,91.69999695,83.30000305,165.3000031,101.0,85.5,80.69999695,103.9000015,118.0,82.59999847,86.59999847,103.9000015,171.6999969,59.70000076,113.0999985,74.69999695,104.0,111.4000015,91.09999847,86.90000153,109.4000015,83.5,115.5999985,67.59999847,43.90000153,94.09999847,102.0999985,112.4000015,84.40000153,104.8000031
2000,96.19999695,99.40000153,41.59999847,73.0,71.40000153,140.6999969,88.40000153,66.90000153,70.0,125.5,88.90000153,79.80000305,156.1999969,104.3000031,82.90000153,76.0,97.19999695,113.8000031,75.5,77.59999847,93.19999695,147.3000031,53.79999924,109.0,72.5,99.90000153,108.9000015,87.90000153,83.09999847,103.9000015,75.09999847,108.6999969,69.30000305,40.70000076,88.90000153,96.69999695,107.9000015,80.09999847,90.5
