group,pre,post
1,12.265156438310129,14.67737747755582
1,13.691286929642066,16.627878023869545
0,10.1951357226745,9.45160547840346
1,11.000528354049498,13.790898849686132
0,8.893284860677767,8.948932364973224
1,11.017152087022655,13.405675844916233
1,12.845189458215584,14.695396946894284
1,11.930183856716571,13.756428807657489
1,12.192407095379489,14.677900510965449
1,11.884725802514529,13.973533220264589
0,9.204366676101822,8.238565832347659
1,11.924056566110686,13.41118690511502
0,9.733192805687251,9.919719653574846
0,8.460665781880559,8.6999387553229
0,9.020778090418924,10.03288785482543
1,11.447580675708176,13.432136586882441
0,8.580959268916429,8.291049437131987
0,9.971720891948188,10.282006486576645
1,11.032668688977394,13.40967978250074
1,12.416818567306535,13.945708586691158
0,10.182172058583925,10.09331090683779
1,13.163171546449826,15.424084801147393
0,10.42095673336904,10.409510045922122
1,13.975016510347821,15.216115879129374
1,11.49732187912045,13.846578205619414
1,13.440602163936193,14.886634015814483
1,11.930700474328532,13.780182905112268
1,11.618453058418556,14.126668329679438
0,9.751172804679456,9.788918717778754
0,9.902487911531106,9.632698810164237
0,9.398150334179403,9.438726118848791
0,10.55877667049362,11.501197656653362
1,12.225712172022552,13.732858661492681
1,11.199763117297856,12.993311863721898
0,8.503962964614457,8.787744515593845
1,12.382539639759282,13.869004229739318
1,11.264860317136874,13.471615470374822
0,10.118365138760117,10.342860170948581
1,13.015502974296197,14.267548895909114
1,13.989377837690588,16.190181459644702
0,11.127158566720949,10.677570054928793
1,10.646242343119749,12.11896339648179
0,10.164330881912127,10.89793960809276
1,12.452471680236114,14.41318894029163
0,8.929478965826593,9.399685573592025
0,10.887105276402668,11.21233752513777
1,12.788793113841145,14.611853869573453
0,10.054823274810728,10.84174421439569
0,10.450628491489136,9.801219714604168
0,10.071076168392345,9.988065245821273
1,14.65619257260125,16.21037548076697
1,10.752644418784662,12.757671745957854
1,12.367512031476597,13.990647903061141
0,10.478471646252299,11.245810158940271
1,11.932590274724973,14.08356956327396
0,11.347258305364148,11.348332988923774
1,11.503201853400503,14.214057326884314
1,12.518869965621,14.137961853644292
0,10.626820133170224,11.188432926449703
1,11.538511555990787,14.002453123582423
0,8.306059310792339,7.727924552988854
1,12.442128762602495,13.810433501760814
0,9.537521007599878,9.334443627143134
1,12.967972843155685,14.36171721318257
0,9.757145635663939,10.003194740646963
1,11.998471541228344,14.73831178011914
1,10.292481711678189,12.737319514475427
1,12.314756886184675,13.116844779993592
0,10.43849975260881,10.346747225019238
1,12.919621939942418,14.681619928311472
1,11.677649306775082,13.487347797970331
0,9.941965032199327,10.269646730835463
1,12.647579585136072,15.046848419329748
0,9.628431468232515,9.735896298922077
0,10.374851996408715,10.583207722350805
0,9.876906469705084,9.830578613616709
0,11.251897875890322,10.639444030967656
1,12.349030894865676,13.492613886511528
1,12.267519542091463,13.059608239132452
1,11.583461058198159,13.230230139069306
0,10.444945878227408,9.922913907294015
1,13.374851599228663,15.856004353433418
1,13.551659152951943,16.30466714176413
1,10.52815952038451,12.209413797528292
1,10.927962912150592,13.376284546621207
0,9.629546929224926,10.112458762424659
0,10.822862686692964,10.323347958244627
1,11.77033081064472,14.573590716769981
0,8.493079379186764,8.209446538006098
1,13.440558253502417,16.094839169420357
1,9.70734572727937,11.653537179686879
1,11.790148012749617,12.855907075040314
1,11.013447374072008,12.774959683965271
1,11.946928386480945,13.715643446567078
1,10.649070940308492,12.60415030897177
0,8.567264509757244,9.237374661074682
0,11.4829954066837,11.979219164829882
0,10.04930108326449,10.7058776385638
0,11.136769789873284,11.40344282008195
0,9.599327203689894,9.927868251548668
